"code","iso","country","OZD.ind.1995","OZD.ind.1996","OZD.ind.1997","OZD.ind.1998","OZD.ind.1999","OZD.ind.2000","OZD.ind.2001","OZD.ind.2002","OZD.ind.2003","OZD.ind.2004","OZD.ind.2005","OZD.ind.2006","OZD.ind.2007","OZD.ind.2008","OZD.ind.2009","OZD.ind.2010","OZD.ind.2011","OZD.ind.2012","OZD.ind.2013","OZD.ind.2014","OZD.ind.2015","OZD.ind.2016","OZD.ind.2017","OZD.ind.2018","OZD.ind.2019","OZD.ind.2020","OZD.ind.2021","OZD.ind.2022","OZD.ind.2023","OZD.ind.2024"
4,"AFG","Afghanistan",4.7,4.8,4.7,4.3,3.3,2.9,4,5.4,4.7,4.9,5.1,6,3.9,3.3,4.9,7.5,8.7,8.5,8.4,9.7,9,8.2,7.3,9.7,10.1,10.3,10.3,10.3,10.3,10.3
8,"ALB","Albania",26.3,27.1,27.1,29.7,32.6,36,36.5,33.6,31.6,31.3,32.9,35.3,36.7,38.5,40.4,43.6,44.4,44.2,44.1,44.9,48.6,50.5,52.8,54.1,56.1,59.1,60.2,60.2,60.2,60.2
12,"DZA","Algeria",30.6,31.5,31.9,33.2,29.3,28.8,29.2,30.6,30.7,30.4,32.5,32.8,33,32.8,31.3,30.5,30.4,31.6,30.4,30.1,30.1,31.4,31.6,30.2,30,29.7,29.6,29.6,29.6,29.6
20,"AND","Andorra",26.8,27.2,28.7,29.7,29,28.4,30.7,30.6,31.4,31,31.5,31.6,33.3,33,31.7,30.4,30.9,31.1,31.1,31.6,33,34.6,35.9,34.6,35.5,38.9,39.4,39.4,39.4,39.4
24,"AGO","Angola",18.1,19.9,19.9,19.8,19.5,24.3,25.7,28.4,26.3,21.6,18.2,15.6,18,21.1,23.5,24.4,25.2,27.1,27.7,28.9,30.6,30.5,30.7,31.8,32.4,33,32.7,32.7,32.7,32.7
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",75.3,77.1,76.1,81.1,84.3,95.9,87.8,91.3,90.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
32,"ARG","Argentina",49.7,49.9,51.1,49.1,49.4,51.4,52.3,51.8,51.1,51.3,48.2,47.6,45.8,49.7,49.9,49,46.9,45.4,47.7,48.8,50.8,47.4,51.4,47.8,47.6,47.6,48.6,48.6,48.6,48.6
51,"ARM","Armenia",17.8,19.1,21.6,23.6,22.7,22.7,25,24.5,24.3,24.6,24.9,24.1,22.2,22.8,23.8,27.2,26.2,24.9,23.9,23.6,23.6,26.6,31.4,35.5,35.5,35.3,35.2,35.2,35.2,35.2
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",76,74.5,73.6,73.7,74.8,76.2,71.5,72.3,73.6,80,79.8,79,79.3,80.6,84.4,85.5,85.4,81.1,78.1,77.1,77,75.5,81.7,74.2,72.8,72.7,71,71,71,71
40,"AUT","Austria",40.9,42.2,42,42,40.2,39.9,38.6,35.4,33.9,35.2,38.2,37.9,38.5,40.5,41.8,41.6,41.3,40.5,39.9,39.7,39.6,39.6,40,38,38.2,38.5,39.3,39.3,39.3,39.3
31,"AZE","Azerbaijan",26.4,28.4,30.2,31.6,32.2,33.7,36.9,37.8,38.4,38.9,40.8,40.7,40.1,38.5,39.3,41.2,40.1,39.2,38,38.2,38.2,37,37.2,37.5,37.1,37.4,37.1,37.1,37.1,37.1
44,"BHS","Bahamas",59.5,57.6,54.3,51.7,51.3,54.6,56.9,59.1,58.2,56.8,55.7,54.8,55.4,57.9,56.8,55.9,55.8,57.4,57.5,60.9,61.1,63.1,62.8,62.4,63.4,64.3,65.9,65.9,65.9,65.9
48,"BHR","Bahrain",8.1,8,7.6,6.6,6.5,6.8,8.4,9.2,7.9,7.9,8.7,9.7,8.3,8.5,11,13.9,15,14.8,15.6,17.7,17.1,15.7,15.1,16.3,16,15.8,15.2,15.2,15.2,15.2
50,"BGD","Bangladesh",1.1,1.1,0.4,0.5,0,0.2,0.9,1.5,0.6,0.9,0.9,0.8,0,0,1.4,1.1,1.6,1.8,2.5,3.2,4.3,4.1,3.3,2.6,2.6,2.5,2.4,2.4,2.4,2.4
52,"BRB","Barbados",86.9,93,92.9,94.6,95.6,100,97,99.6,95.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
112,"BLR","Belarus",24.5,25,28,29.5,29.8,29.2,29.1,30.2,33.5,35,36.7,39.6,41.4,44.7,46.8,48.7,48.8,53.8,57.2,60.2,60.6,63.8,68.4,64.7,65.2,65.7,66.3,66.3,66.3,66.3
56,"BEL","Belgium",36.1,37.8,39.5,38.4,40.9,40.8,43.9,35.7,35.2,35.7,38.2,41.2,41.9,44.9,44.2,44.6,46.3,44.4,42.4,42,43.6,45.7,47.5,44.4,44.4,45.5,44.8,44.8,44.8,44.8
84,"BLZ","Belize",46,46.6,46.2,41.8,36.7,37.4,36.9,39.3,38.3,42.5,44.6,44.9,46.7,49.3,52.1,49.6,48.2,44,46.4,47.5,50,48.1,48.3,45.9,45.9,47,46.7,46.7,46.7,46.7
204,"BEN","Benin",35.1,34.8,34.2,34.4,35.5,39.2,41.2,45.4,46.8,46.4,40.6,34,33.3,35.8,39.1,35.8,32.5,30.2,28.3,27.9,27,29.8,30.2,27,26.2,25.2,24.5,24.5,24.5,24.5
60,"BMU","Bermuda",37.8,37.8,37.1,36.4,37.9,40.1,40,39.8,40.8,43.2,43.9,45.2,45.3,46.5,46.2,48,49.1,52.8,53.1,53,50.4,48.9,49.1,52.2,52.8,54.5,54.1,54.1,54.1,54.1
64,"BTN","Bhutan",0,0.1,0,0,0,0.6,2.7,3.6,2.9,2.1,2.6,2.5,0.9,0.7,2.1,3.3,2.5,1.3,1.5,3.4,3.7,1.8,0.3,1.6,1.5,1.7,1.7,1.7,1.7,1.7
68,"BOL","Bolivia",50.6,54.3,60.4,59.6,59.5,62.9,65.5,63.4,61.3,58.4,54.4,52.6,52.7,61.2,62.1,59.1,50.1,45.5,51.5,53,52.6,45.1,45.1,43.3,41.8,40.4,39.2,39.2,39.2,39.2
70,"BIH","Bosnia and Herzegovina",23.5,25.7,26.4,28.7,30.2,32.5,34,32.6,33.3,34.1,36.8,37.3,37.5,39,40.1,39.9,38.6,37.6,37.2,37.6,40.4,41.1,43.1,40,39.5,39.2,40.1,40.1,40.1,40.1
72,"BWA","Botswana",31.4,31.5,31.4,31.5,30.1,32.5,32.9,36.8,36.9,30,25.4,20.8,22.3,24.8,28.7,30.1,28.6,27.1,27.1,29.6,32.5,30.8,29.6,31.3,31.4,31.3,31.3,31.3,31.3,31.3
76,"BRA","Brazil",41.7,40.8,41.1,39.8,40.9,43.8,42.5,41.6,41.9,46.7,49,47.3,48.4,51.7,52.9,50.4,45.5,44.2,43.2,43.7,43.9,42.4,44.5,39.5,38.4,36.9,35.9,35.9,35.9,35.9
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",69.7,59.3,43,42,56.2,79.6,72,72.4,62.8,67.7,60.3,60.8,62.1,65.9,69.5,70,67.5,66.5,63.6,62.6,61.4,63.6,85.4,65.6,66.3,67.4,67.7,67.7,67.7,67.7
100,"BGR","Bulgaria",25.2,27.1,27.8,33.6,40.4,49.1,48.4,40.4,36.5,36.9,41.6,40.4,38.2,37.2,38.7,40.3,40.7,39.7,38.9,40.4,42.9,46.1,47.6,46.4,47.6,48.7,49.3,49.3,49.3,49.3
854,"BFA","Burkina Faso",47.8,46.9,45.5,45.5,46.3,51.3,54.6,58.8,56.2,52.9,48.3,43.9,44.1,48.1,51.8,48.5,45.3,43.6,40.3,38.7,37.3,40.1,41.3,36.8,35.9,35.1,34.2,34.2,34.2,34.2
108,"BDI","Burundi",37.7,37.3,35.9,40.3,36.8,44,44.8,52.9,53.8,43.9,36.6,30.3,34.9,41.8,44.7,40.1,35.7,33.5,30.9,30.7,30.2,31.7,30.8,26,24.4,23,21.5,21.5,21.5,21.5
132,"CPV","Cabo Verde",56.6,58.4,58.2,58.5,56.1,60.7,65.7,68,64.2,64.7,67.3,68.9,68.7,69.3,68,62.8,58.7,58.8,54,53.2,52.3,60,66.6,50.7,50.3,49.6,47.8,47.8,47.8,47.8
116,"KHM","Cambodia",49.5,50.2,45.9,49.6,50.5,59.2,51.5,48.5,39.9,39,41,39.6,38.4,36.6,39.9,34.3,28.6,26,28.5,32.6,33.1,35.7,38.9,32.5,32.4,32.1,31.8,31.8,31.8,31.8
120,"CMR","Cameroon",30.1,32.2,33.6,35.4,36.9,42.7,45.7,48.5,46.2,42.5,36,30.3,30.5,35.2,39.2,37.7,35.1,34.4,32.1,31.1,29.4,30.3,30,27.8,26.9,26,25,25,25,25
124,"CAN","Canada",45.8,46.5,44.7,42.6,43.6,43.6,44.6,42.3,45.1,45.5,46.2,46,46.7,48.3,49,50.1,48.3,48.7,48.5,49.1,49.7,50.5,53.7,50.5,50.9,51.9,51.9,51.9,51.9,51.9
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",4.6,5.1,6,8.6,9.9,14.5,17.2,19.5,17.2,15.9,10.4,7.1,6.6,10.2,13,13.3,13.2,14.7,13.9,14.9,11.9,9.4,6.1,8.8,8.4,7.9,7.5,7.5,7.5,7.5
148,"TCD","Chad",34.6,34.4,33.4,34.4,35,40.8,43.1,44.5,41.1,36.6,32,27.8,27.6,31.3,34.2,34.6,32.4,32.6,30.1,29.3,28.4,29.1,28.6,26.9,26.2,25.4,24.7,24.7,24.7,24.7
152,"CHL","Chile",49.8,51.8,51.6,48.1,46.6,48,46.5,47.2,48.1,50.1,51.2,51.7,51.3,53.5,54.9,55.6,56.1,59.9,62.5,62.1,60.2,57.7,60.8,60.7,60.9,62.3,62.3,62.3,62.3,62.3
156,"CHN","China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,3.2,6.3,9.6,11.8,11.6,10.2,10,13.9,14.9,15.7,16.5,16.5,16.5,16.5
170,"COL","Colombia",49.4,49.1,49.9,50.6,50,54.2,49.2,49.3,47.6,54.9,59.9,59.9,61.6,62.5,65.7,66.7,64,57.3,58.7,60.4,65.3,64.3,73,62.2,61,59.6,58.8,58.8,58.8,58.8
174,"COM","Comoros",89.1,88,88.9,87.8,89.9,98.6,100,100,100,100,87.5,74.5,74.2,84,93.7,88.2,76.3,72.6,62.1,62.9,63,74.9,88,61.9,60.1,57.3,54.9,54.9,54.9,54.9
184,"COK","Cook Islands",42,42.6,40.7,37.5,38.3,41.9,43.6,43.6,46.1,46.9,47.9,46.1,47.6,48.7,51.5,53.2,55,56.3,53.7,54.5,53.9,56.9,63.7,56.9,58.3,58.7,59.2,59.2,59.2,59.2
188,"CRI","Costa Rica",53.4,52.4,48.9,47.5,45.8,48.8,44.8,47.6,46,53.9,59.7,60.5,63.6,64.5,69.8,65.9,62.9,56.8,59.6,61.9,66.3,63.6,70.5,60.7,60.4,60.6,59.8,59.8,59.8,59.8
384,"CIV","Cote d'Ivoire",50.8,50.4,49.4,48.6,51.1,60.5,62.3,68.6,68.5,64.2,54.2,43.8,44.9,51.3,58.7,53.3,47.4,42.6,39,37.5,36.7,41.3,44.1,35.2,34,32.5,31.1,31.1,31.1,31.1
191,"HRV","Croatia",32.9,35.2,35.7,36.8,35.4,37.5,38.7,36.9,35.4,35.2,37.2,37.9,36.8,37.2,36.8,37.7,36.1,35.4,35.8,36,36.1,36.9,37.3,36,36.3,36.3,36.2,36.2,36.2,36.2
192,"CUB","Cuba",54.7,51.4,47.1,43.8,41.6,45,46.7,48.9,46.9,45.5,45.4,45.8,46,47.8,48.1,46.8,45.5,46.1,45.2,49.4,50.2,53.2,53.9,51.7,52.5,53.9,55.1,55.1,55.1,55.1
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",18.7,19.9,20.2,22.1,23.3,22.7,22.3,22,23.4,25,27.6,27.7,30,28.8,29.9,27.9,28.8,28.2,28,28.6,28.5,29.9,29.6,29,29.1,30.2,30.4,30.4,30.4,30.4
203,"CZE","Czech Republic",43.8,47.2,47.4,46.2,44.6,44.6,44.1,41.2,39.7,40,40.2,41,41.2,42.4,42.9,43.7,41.9,40.4,38,37.4,36.6,37.8,39.2,38,38.3,38.5,38.4,38.4,38.4,38.4
180,"COD","Dem. Rep. Congo",26.3,27,27.5,29.7,30.1,37.2,37.8,43.9,41.2,33.7,24.2,18.7,20.7,25.4,28.7,26.5,24,21.7,20.4,20,22,22.4,22.5,19.1,18.3,17.3,16.3,16.3,16.3,16.3
208,"DNK","Denmark",30.6,29.7,29.8,28.8,30.6,32.5,35,33,32.8,35.7,36.4,36.8,35,37.3,36.7,37.5,37.1,35.2,34.5,35.4,37.6,40.4,42.4,38.9,39.4,40.3,40.7,40.7,40.7,40.7
262,"DJI","Djibouti",46.5,49.2,48.5,48.5,44.5,47.1,50.5,54.1,52.7,51,48.8,44.3,43.8,47.3,51,49.2,45.4,44.1,42.2,42.3,40.7,40.9,40.6,37.4,36.4,35.4,34.3,34.3,34.3,34.3
212,"DMA","Dominica",61.1,63.6,62.3,63.8,64.7,71.9,65.6,66.4,65.7,80.9,88.3,90,81.2,76.7,76.9,86.3,92.7,92.2,91.2,93.2,100,100,100,100,100,100,100,100,100,100
214,"DOM","Dominican Republic",53.8,52.8,53.3,54,53,55.2,51.2,50.1,47.6,54.2,58.6,58.4,57.3,57.5,59,58.4,55.7,55.6,56.8,62.3,64.6,64.4,67.7,64.3,65.7,65.2,66.9,66.9,66.9,66.9
218,"ECU","Ecuador",71.3,69.8,70.8,71.1,70.1,75.6,67.9,68.2,64.7,70.6,70.2,68.4,71.5,77.3,81.5,79.8,72.3,65.9,68.8,71.3,73.6,69.9,76.3,67.2,66.7,66.7,65.3,65.3,65.3,65.3
818,"EGY","Egypt",12.7,13.6,13.2,14,14,16.2,15.2,15.2,16.5,18.6,21,20.1,20.5,21,21.9,22.4,21.7,22.8,22.9,24.3,23.2,24.2,24.6,25.3,25.7,26,26.3,26.3,26.3,26.3
222,"SLV","El Salvador",35,35.8,37.6,36.6,36.5,39.7,37,38.2,35.5,41.2,46.9,46.1,49,50.3,54.9,53.2,50.5,45.5,44.8,45.5,49,50.9,51.9,47.9,46.9,46.2,45.9,45.9,45.9,45.9
226,"GNQ","Equatorial Guinea",49.4,52.1,54.7,55.8,54.8,64.2,71.1,76.7,69.8,64.3,55.4,48.7,50.1,58.4,61.9,56.8,51.1,49.9,45.6,43.7,41,45.1,49.2,38.1,36,34,32.1,32.1,32.1,32.1
232,"ERI","Eritrea",26.7,28.3,28,27.8,25.7,27.5,29.3,31.1,30.6,30.6,29.5,26.9,24.4,25,28,29.4,29.2,29.1,29,28.8,27,26.4,26.5,27,26.8,26.7,26.3,26.3,26.3,26.3
233,"EST","Estonia",62.7,63.5,65,65.7,68.5,65.1,63.2,61,62.5,64,63.9,64.3,65.4,71,69.6,68.4,66.6,68,69.5,69.9,71.6,74.8,79,74.5,76.6,77,77.8,77.8,77.8,77.8
748,"SWZ","Eswatini",40.8,41.6,41.1,39.5,37.2,41.3,41.8,45.1,40.7,28.9,21.7,15.2,19.3,23.4,30.4,35.9,26.1,19.9,12.7,22.1,28.3,31.9,27.6,23.9,23.6,23.4,23.6,23.6,23.6,23.6
231,"ETH","Ethiopia",32.7,35.9,36,36.5,35.6,41.3,44.8,48.4,47.2,45.3,40.9,35.6,35.1,39.2,45.5,45.4,42.4,40.7,39.4,39.1,36.9,36.9,36.7,34.2,33,31.8,30.6,30.6,30.6,30.6
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",70.2,70.5,70.3,71.8,75.7,85.1,89.7,86.4,81.6,76.9,77.2,72,72,72.4,73.3,77.2,77.6,75,71,69,70.8,69.2,88,68.7,67.6,67.2,66.2,66.2,66.2,66.2
246,"FIN","Finland",58.4,56.8,54.9,54.5,55.2,55.9,56.1,55.5,55.5,57.8,56.3,58.4,59.9,63.7,62.6,62.5,62.6,61.4,62.3,64.1,67.9,73.9,80.3,74.5,76.2,78.1,79.6,79.6,79.6,79.6
250,"FRA","France",42.5,42.3,43,43.2,46.6,51.2,53.9,49,48.9,49.6,51.8,53.5,54.7,56.2,55.5,55,55.6,55.5,54.9,54.3,54.6,56,58.1,56,56.4,56.8,57.5,57.5,57.5,57.5
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",69.3,73.3,74.5,75.1,72.7,86.2,92.7,100,89.7,76.3,65.2,55.7,56.6,65.4,69.3,67.9,62.1,59.9,54.9,51.9,51.1,55.5,62,48.2,46,43.9,42.2,42.2,42.2,42.2
270,"GMB","Gambia",46.8,46.7,44.2,41.7,40.7,46,50.2,53.3,50.5,47.1,43,38.8,38.7,43.4,44,41.5,40.3,40.3,36.2,33.6,33.4,36.1,37.5,31.9,30.6,29.8,28.9,28.9,28.9,28.9
268,"GEO","Georgia",60,57.7,56.9,56.4,56.7,54.8,57.1,54.1,48.2,46.1,51.8,51,48.5,45.7,47.4,48.3,45.3,43.6,41.9,43.1,43.4,43.1,42.5,43.5,42.3,41.6,41.8,41.8,41.8,41.8
276,"DEU","Germany",42.7,44,45.8,44.9,45.8,45.7,47.1,41.5,41,42,44.8,45.2,44.4,46,44.9,45.4,45.3,45.3,44.4,43,41.9,42,43.6,42.4,42.8,43.2,43.5,43.5,43.5,43.5
288,"GHA","Ghana",58.1,56.9,55.5,54.8,56.3,62.4,62.9,67.9,67.5,63.2,53.9,44.7,44.8,49.7,55.4,51.3,47.1,43.9,41.8,40.8,40.1,43.2,44.3,38.8,37.9,37,35.9,35.9,35.9,35.9
300,"GRC","Greece",39.6,41.4,39,38.5,36.7,36.5,35.5,33.3,35.3,37.5,40.4,36.6,31.5,33.1,30.6,30.8,31.5,32.7,34.5,39.3,40.4,42.6,43.2,44,44.3,44.5,44.8,44.8,44.8,44.8
304,"GRL","Greenland",18.7,19.9,20.7,23.8,26.9,29,28,24.5,22.9,23.8,24.5,27,26.7,26.5,24.4,24.3,25.2,25.6,25.8,27.1,31.6,35.4,40.5,35.4,36.5,37.1,39.8,39.8,39.8,39.8
308,"GRD","Grenada",62.5,62.2,61.9,61.4,59.1,62.7,57.4,56.8,55,64.1,71.5,70.8,70.2,68.8,72.8,74.5,76.8,76.8,74.6,75.4,76.4,81.5,95.2,80.3,80.8,81.6,82.7,82.7,82.7,82.7
320,"GTM","Guatemala",43.2,47.4,43.8,42.3,37.8,45.9,46.5,51.9,50.9,51.9,55.2,52,57.8,58.6,61.3,58,57.3,50,52.7,54.9,60.8,60.2,63.9,57.7,57.8,59.7,59.5,59.5,59.5,59.5
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",48.6,46.7,43.3,40,41.1,49.1,52.1,56,51.6,48.3,40.4,34.6,34.2,39.1,43.7,40.6,37,34.9,32.7,32,32.3,34.1,34.6,30.2,29.4,28.5,27.6,27.6,27.6,27.6
624,"GNB","Guinea-Bissau",43,41.9,39.3,36.6,37.3,44.9,49.5,52.7,48.7,43.3,35.6,29.6,29.4,35.4,38.9,36.8,34,33.8,30.4,28.6,27.8,30.4,31.7,26.9,25.9,25,24.4,24.4,24.4,24.4
328,"GUY","Guyana",100,100,100,100,99.7,100,92.9,91.3,91.1,98.8,100,100,99.9,100,100,100,97.2,92.9,92.7,94,99,100,100,100,100,100,100,100,100,100
332,"HTI","Haiti",26.3,26.3,26.8,27.6,26,27.7,23.9,23.3,21.8,27.9,32.5,32.7,32.3,32.7,35.5,34.4,31.6,30,31.1,34.3,36.7,37.1,38,35.5,35.6,35.7,35.9,35.9,35.9,35.9
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",31.7,31,33.9,33.1,30.1,31.8,28.9,29.9,28.2,33.5,37.3,36.5,38.3,39.8,43.1,40.4,36.2,27.4,29.4,31.8,37.7,36.8,39,33.7,33.6,33.4,33.1,33.1,33.1,33.1
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"HUN","Hungary",22.8,25.3,26.1,26.9,26.6,30.6,31.8,29.3,27.6,28,28.3,25.8,25,24.9,26.9,27.6,28.1,25.9,25.9,26.3,27.7,29.2,29.7,28.7,29.2,30.1,30.8,30.8,30.8,30.8
352,"ISL","Iceland",60.7,62.4,62.8,64,61.3,58.5,56.4,54.4,54.6,57.6,58.7,59.3,55.9,55.2,52.6,51.7,52.6,51.8,51.9,52.9,56.7,57.9,62.4,56.1,57.4,58.8,58.8,58.8,58.8,58.8
356,"IND","India",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,"IDN","Indonesia",48.6,44.7,41.1,40,47.2,50.9,52.1,54.9,48.5,47.3,36.4,34.1,33.5,36.2,41.2,37.4,33.1,30.6,27.9,27.9,29,34.5,43.1,30.9,30.2,29.4,28.6,28.6,28.6,28.6
364,"IRN","Iran",30.1,30.6,30.8,30.8,30,30.1,31.3,31.7,31.2,31.3,31.5,31.4,29.6,29.1,30.7,32.6,32.7,31.3,30.3,29.9,29.1,28.2,28.2,28.8,28.5,29.4,29.3,29.3,29.3,29.3
368,"IRQ","Iraq",33.2,34,34.2,34.4,34,34.1,35,35.2,34.7,35.2,35.9,36.2,34.3,33.7,34.9,36.6,37.3,37.4,37.4,38.1,38.1,37.5,37.2,37.8,37,35.5,35.8,35.8,35.8,35.8
372,"IRL","Ireland",38.5,39.8,42.4,39.6,38.9,40.1,42.8,43.7,45.1,48.1,50,51.3,50,52.9,53.1,57.6,56.3,55.4,55.9,68.1,71.4,74,71.4,75.2,77.9,81.6,85.4,85.4,85.4,85.4
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",32.7,35.6,35.5,35.6,33.3,34.4,34.2,33.7,32.6,34,34.6,34.8,34.4,35.1,35.7,35.9,35.5,36,36.7,37.5,37.9,38.8,38.6,39.2,39.7,40.8,41.6,41.6,41.6,41.6
380,"ITA","Italy",32.4,34,32.9,33.4,34.8,38.6,41.6,39.4,38.4,38.8,39.4,40.3,41.9,43.5,44.3,43.7,43.2,42.2,42.1,41.9,41.7,41.4,41.5,39.6,39.4,38.9,38.6,38.6,38.6,38.6
388,"JAM","Jamaica",42.9,38.9,37.6,37.7,35.2,38.3,34.6,34.1,33.3,39,42.3,43.9,43.7,48,44.1,49.3,43.6,45.6,46.2,48.7,50.7,51.1,51.4,50,50.4,51.2,50.9,50.9,50.9,50.9
392,"JPN","Japan",55.4,57.9,58.6,58,56.4,55.6,55.9,56.6,56.2,56,56.1,56.6,56.6,56.4,57.3,59.2,60.9,61.5,60,59.9,61,62.6,62.7,62.3,62.7,63.2,62.9,62.9,62.9,62.9
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",26.1,26.9,27.1,27.7,27.6,28.5,27.6,27.7,27.1,28.4,29.3,30.3,30.4,30.8,31.9,33.6,34.1,34.7,35.7,37,38.4,38.8,39.1,40.6,40.9,40.9,41.1,41.1,41.1,41.1
398,"KAZ","Kazakhstan",13.1,14.1,15.7,18.1,20.9,18.5,20,21,20.8,22.7,23.6,26.4,25.2,26.3,25.5,26.4,22.6,20.5,21.1,23.7,21.9,19.8,18.4,21.3,21.5,22.2,22.4,22.4,22.4,22.4
404,"KEN","Kenya",68.7,69.3,68.5,69.1,66.2,73.9,75.6,83.7,83.1,74,63.6,52.1,53,59.1,62.4,58.6,51.6,50,43.5,42.3,39.7,44.7,47.4,36.9,34.9,32.9,31.1,31.1,31.1,31.1
296,"KIR","Kiribati",29.1,28.2,26.8,27.1,29.2,34.8,35.4,39.3,36.5,33.5,25.7,20.6,21.6,26.2,30.3,27.9,23.7,21.7,19.4,19.1,19.2,21.9,24.2,17.9,16.8,15.7,14.6,14.6,14.6,14.6
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",51.2,52.4,51,47.4,47.8,48,54.7,54.2,54.3,53,51.3,50.5,49.2,47.1,50.6,54.7,56.6,56.5,58,59,59.2,61.2,61.7,63.4,62.8,61.4,62.4,62.4,62.4,62.4
417,"KGZ","Kyrgyzstan",0,0,0,0,0.1,0.4,3.1,2.8,1.7,2.9,4.2,5.7,4,4.8,8.2,12.4,14.2,14.4,15.5,17.8,17.6,17.1,15.7,20.6,21.3,21.3,21.5,21.5,21.5,21.5
418,"LAO","Laos",28.2,26.9,23,23.1,27.4,36.4,36.5,31.9,24.1,23,24.9,28.1,26.5,25.4,26.1,22.9,19.9,18.2,19.6,22.1,21.4,24.5,25.1,22.6,22.5,22.3,22.2,22.2,22.2,22.2
428,"LVA","Latvia",54.5,57.7,61.7,64.2,66.7,64.4,63.9,64.1,65.5,67.9,68,69.4,67.5,69,69.7,69.7,65.3,63.8,63.4,66.8,66.9,70.3,73.5,68.6,69.9,70,70.5,70.5,70.5,70.5
422,"LBN","Lebanon",24,25.3,25.8,27.1,27.5,28,27.3,26.9,24.8,25.5,26.6,28.3,27.3,25.4,25.8,26.6,28,28.6,29.2,30.2,31,31.9,32.4,34.1,34.7,35.2,35.5,35.5,35.5,35.5
426,"LSO","Lesotho",34,35.8,35.6,33.2,30.2,31.8,32.4,34.5,29.7,21.4,15.2,10.9,13.4,17.4,21.2,24.5,19.9,17.1,13,17.1,19.2,18.7,16.4,15.8,15.3,15,15,15,15,15
430,"LBR","Liberia",68.5,65.7,62.8,57.9,60.2,72.4,76.7,81.3,78.3,77.1,67.9,55.6,52.9,58.9,67,60.2,49,42.2,38.7,38.5,38.9,47.3,55.6,39.3,37.4,35.5,33.7,33.7,33.7,33.7
