"code","iso","country","FCD.ind.1995","FCD.ind.1996","FCD.ind.1997","FCD.ind.1998","FCD.ind.1999","FCD.ind.2000","FCD.ind.2001","FCD.ind.2002","FCD.ind.2003","FCD.ind.2004","FCD.ind.2005","FCD.ind.2006","FCD.ind.2007","FCD.ind.2008","FCD.ind.2009","FCD.ind.2010","FCD.ind.2011","FCD.ind.2012","FCD.ind.2013","FCD.ind.2014","FCD.ind.2015","FCD.ind.2016","FCD.ind.2017","FCD.ind.2018","FCD.ind.2019","FCD.ind.2020","FCD.ind.2021","FCD.ind.2022","FCD.ind.2023","FCD.ind.2024"
4,"AFG","Afghanistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"ALB","Albania",28,26,27.4,25.6,25.6,24.4,26.8,25.3,30,25.3,24.1,24.3,24.2,24.1,24.1,24.2,24.1,24.1,24.1,25.5,24,25,25.5,23.8,24,24,24,24,24,24
12,"DZA","Algeria",46.6,45,46,46.6,47.4,47.7,48.3,48.1,48.9,48,47.4,47.3,46.2,45.5,44.5,40.8,40.6,40.6,40.2,39.9,39.8,40.1,38,36.9,37.7,37.7,37.7,37.7,37.7,37.7
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"AGO","Angola",53.3,53.7,57.2,48.3,49.5,49.2,43.2,47.8,45.6,44.3,42.9,41.8,42.6,49,46.6,48.1,46.7,47.1,46.5,44.4,49.5,49.5,51.6,45.3,45.4,45.4,45.4,45.4,45.4,45.4
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"ARG","Argentina",47.4,46.1,44,50,47.5,43.3,42.5,46.8,45.2,46.3,47.9,50.5,51.1,50.6,47.5,53.4,53.7,53.5,53.3,53,53,52.9,53.2,50.9,50.8,50.8,50.8,50.8,50.8,50.8
51,"ARM","Armenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,"ABW","Aruba",82.7,80.7,80.6,81.5,81.5,79.9,85.1,83.4,91.1,91,91,91.6,91.1,91.4,90.9,91.3,91.9,93,93.2,93.7,93.4,93.4,93.4,93.4,93,93,93,93,93,93
36,"AUS","Australia",18.9,18.6,19.1,19.2,19.1,22.7,19.3,33.7,36.4,40.1,43,41.8,47.1,45.3,44.4,45.4,46.2,47.4,47.1,47.5,47.6,46.1,46.7,46.8,47.7,47.7,47.7,47.7,47.7,47.7
40,"AUT","Austria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"AZE","Azerbaijan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"BHS","Bahamas",99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
48,"BHR","Bahrain",15.1,14.8,17.3,21.4,29.6,40.6,42.2,41.1,43.5,42.8,37.7,34.4,34.3,26.9,31.4,27,27.9,37,29.3,30.4,30.7,33.7,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6
50,"BGD","Bangladesh",36.7,37,37.9,37.2,38,39.4,41.6,43.3,45.6,46.9,48.1,49.1,50.1,51.1,54.6,60.3,56.1,52.3,54.4,57.1,59.3,58.9,59.5,58.8,58.4,58.4,58.4,58.4,58.4,58.4
52,"BRB","Barbados",68.6,76.5,69.6,77,78.1,77.4,77,82.4,80.9,76.3,68.9,75.2,79.6,83.6,89,86.4,80,74.4,79.1,78.3,62.1,63,67.9,68.6,77.4,77.4,77.4,77.4,77.4,77.4
112,"BLR","Belarus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,"BEL","Belgium",15.8,18.1,20.3,21.2,17.6,20.3,19.1,23,19.4,22.1,20.3,22.3,25.2,19.7,15.8,15.2,21,21,18.9,18.7,15.7,13.8,14.6,15.5,15.7,15.7,15.7,15.7,15.7,15.7
84,"BLZ","Belize",19.3,20.5,23.2,26.1,30.8,33.1,31.9,34.5,34,33.8,36.2,39.2,39.1,39.2,38.7,40.4,49.3,55,32.4,42.2,52.8,53.1,53.5,54.4,54.4,54.4,54.4,54.4,54.4,54.4
204,"BEN","Benin",99.4,99.5,99.5,99.6,99.6,99.7,99.7,99.8,99.9,99.9,100,100,100,100,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
60,"BMU","Bermuda",100,99.7,99.6,99.2,100,95.7,98.4,99.9,99.9,99.5,99.6,99.1,98.9,98.5,99.7,100,99.1,98.8,98.9,78.2,76.5,76.2,76.1,74.3,72.4,72.4,72.4,72.4,72.4,72.4
64,"BTN","Bhutan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,"BOL","Bolivia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,"BIH","Bosnia and Herzegovina",94.8,90.7,88,84.5,80.5,82,82.6,83.7,83.2,83.2,82.7,82.6,82.5,82.4,82.3,82.2,82.1,81.9,81.8,81.7,81.6,81.4,81.3,81.2,81,81,81,81,81,81
72,"BWA","Botswana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"BRA","Brazil",18,19.9,20.2,18.6,16.8,16.4,17.1,16.2,16.3,17.4,16.9,17.3,16.9,17.4,18.6,18.3,16.9,17.4,17.8,16.4,16.5,16.5,16.6,15.6,16.5,16.5,16.5,16.5,16.5,16.5
92,"VGB","British Virgin Islands",96.5,92.6,97.7,98.3,97.9,99.5,98.5,98.4,99.4,99.3,99.4,98.9,99.2,99.4,99.4,99.4,99.5,99.7,99.3,99.2,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
96,"BRN","Brunei Darussalam",32.4,30.4,21.5,29.3,33,31.9,30.1,40.5,40.6,41.8,40.9,39.6,35.2,35.4,42.1,37,42.5,42.5,42.5,42.5,47.9,38,42.5,36.7,35.6,35.6,35.6,35.6,35.6,35.6
100,"BGR","Bulgaria",75.3,74.5,70.4,73.8,71.4,72.3,73.1,71.9,77.2,75.7,84.3,76.5,70.3,70.6,69,57.2,58.5,58.1,57,57,56,55.3,54.7,52.7,55.5,55.5,55.5,55.5,55.5,55.5
854,"BFA","Burkina Faso",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,"BDI","Burundi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
