"code","iso","country","RCY.ind.1995","RCY.ind.1996","RCY.ind.1997","RCY.ind.1998","RCY.ind.1999","RCY.ind.2000","RCY.ind.2001","RCY.ind.2002","RCY.ind.2003","RCY.ind.2004","RCY.ind.2005","RCY.ind.2006","RCY.ind.2007","RCY.ind.2008","RCY.ind.2009","RCY.ind.2010","RCY.ind.2011","RCY.ind.2012","RCY.ind.2013","RCY.ind.2014","RCY.ind.2015","RCY.ind.2016","RCY.ind.2017","RCY.ind.2018","RCY.ind.2019","RCY.ind.2020","RCY.ind.2021","RCY.ind.2022","RCY.ind.2023","RCY.ind.2024"
4,"AFG","Afghanistan",14.7,15.9,20.1,20.8,19.2,6.3,11.5,28.7,23.7,18.6,32.5,25,35.2,21.3,39.2,37.6,27.1,40.2,40.9,40,42.8,38.5,40,43.8,42.5,38.4,38.4,41.9,41.9,41.9
8,"ALB","Albania",36.2,27.8,36.3,37.2,34.8,42.1,39.3,44.2,40.8,44.8,46.3,47.6,51.3,58.7,62.2,67.1,66.2,68.6,70.2,69,68.9,66.2,68,68.4,71.4,73.8,71.8,73.6,73.6,73.6
12,"DZA","Algeria",11.2,27.8,10.4,10.8,18.4,13.5,18.5,18,31.2,27.5,32.7,33,25.1,20.1,40.2,34,38.5,39.8,44.6,31,31.5,19.5,18.7,48.5,42.5,34.9,32.4,38.7,38.7,38.7
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"AGO","Angola",7.3,10.4,7.2,12.3,12,16.7,19.3,22.2,19.4,18.8,19.6,19,18.2,27.9,24.3,26.7,24.3,24,28.8,17.7,19.1,11.9,12.4,15.3,15.9,17,17,18.4,18.4,18.4
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
32,"ARG","Argentina",64.8,61.1,57.2,77.9,73.4,73.3,77.2,79.8,84.1,75,90,88,96.6,93.2,62.2,100,93.3,80.8,90.6,95.6,100,100,100,83.5,100,98.8,95.7,95.3,95.3,95.3
51,"ARM","Armenia",36.8,37.5,22.7,33.8,33.3,21.3,36.1,44.2,29.7,47.9,39.9,25.1,57.3,52.8,49.9,44.3,63.1,59.9,70.7,73.7,72.3,70.6,43.2,59,36.4,45.9,25,46.7,46.7,46.7
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",27.4,47.5,57.1,49,50,52.3,48.3,57,20.1,56.5,42.7,56,19.6,30.2,40.9,41.8,53.8,58.9,50.1,57.9,53,56,75.4,55.2,47.2,45,74.6,84.7,84.7,84.7
40,"AUT","Austria",68.7,63.1,71,70.3,74.4,64,70.5,70.3,62,80.7,75.8,70.6,70.8,84.6,76.7,73.6,88.2,71.5,72.4,89.2,75.1,92.6,77.5,75.1,86.3,91.1,88.9,84.1,84.1,84.1
