"code","iso","country","PSU.ind.1995","PSU.ind.1996","PSU.ind.1997","PSU.ind.1998","PSU.ind.1999","PSU.ind.2000","PSU.ind.2001","PSU.ind.2002","PSU.ind.2003","PSU.ind.2004","PSU.ind.2005","PSU.ind.2006","PSU.ind.2007","PSU.ind.2008","PSU.ind.2009","PSU.ind.2010","PSU.ind.2011","PSU.ind.2012","PSU.ind.2013","PSU.ind.2014","PSU.ind.2015","PSU.ind.2016","PSU.ind.2017","PSU.ind.2018","PSU.ind.2019","PSU.ind.2020","PSU.ind.2021","PSU.ind.2022","PSU.ind.2023","PSU.ind.2024"
258,"PYF","French Polynesia",55.3,53.5,53.9,52.6,52.6,53.1,53.8,55.6,61.6,66,71.6,80.9,83.9,83.9,93.2,93.2,93.2,93.2,93.2,100,100,100,100,100,100,100,100,100,100,100
266,"GAB","Gabon",79.9,80.2,79.4,79.3,78.8,77.1,76.3,76.9,77.7,77.5,77,76.7,76.5,76.5,77.2,79.4,81.7,80.3,79.7,77.4,72.3,65.7,59.5,56.7,55.1,55,55.6,55.6,55.6,55.6
270,"GMB","Gambia",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96.6,96.6,96.6,96.6,96.6,96.6,96.6
268,"GEO","Georgia",57.2,58.5,64.7,66.9,70.8,70.4,73.1,71.8,75.7,75.8,85.6,76.1,78,78,78,74.6,85.6,77,66.6,59,56.5,53.5,52,52.8,54,52.4,51.7,51.7,51.7,51.7
276,"DEU","Germany",32.4,33.6,34.8,35.6,36.6,37.6,39.2,40,40.7,43,44.3,44.7,45.1,48.6,49.6,49.2,49,50,47.7,47,47.3,48,49.4,49.2,48.3,49.3,51.3,51.3,51.3,51.3
288,"GHA","Ghana",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
300,"GRC","Greece",44,45.7,48.8,50.3,51.1,53.3,57,61.9,61.6,65.3,68.3,72.6,72.8,90.4,95.1,95.1,95.1,100,100,100,100,100,100,100,100,100,100,100,100,100
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",70.1,67.4,65.5,63.5,61.9,62.8,63.7,64.6,67.6,72.7,71.4,70.3,69.2,64.9,62.8,61.8,61.3,59.7,59.1,58.7,58.5,58.8,60.8,62,60.4,59.1,55.8,55.8,55.8,55.8
320,"GTM","Guatemala",46.1,45,43.8,43.3,43.7,43.8,43.2,43.4,42.9,41.5,40.1,39.9,39.6,40.8,42.5,43.5,44.4,44.9,43.5,42.3,43.8,44.8,45.3,46.3,47.2,45.1,44.3,44.3,44.3,44.3
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
624,"GNB","Guinea-Bissau",71.7,72.2,72.6,72.9,74,74,74.5,75.1,74.8,75.3,78.1,81.3,84.8,93,100,94.3,86.8,81.2,78.6,74.4,72.3,71.2,69.7,68.3,68,67.5,67.5,67.5,67.5,67.5
328,"GUY","Guyana",100,100,100,100,100,100,100,100,100,100,100,100,70.3,65.4,65.4,65.4,63.7,66.6,71,66,66,63.5,68.6,69.6,76.7,76.7,100,100,100,100
332,"HTI","Haiti",100,90.4,83.4,74,69.6,64.2,60.8,58.6,57,55.7,55.9,56.5,57.6,59.5,60.4,60.6,50.7,41.2,41.4,41.5,41.9,46.3,65.1,62.6,55.9,54.1,52.9,52.9,52.9,52.9
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",56.9,55.5,53.9,52.4,49.6,47.2,46.5,47.8,48.9,51.6,52.3,51.5,49.1,48,47.5,47.6,47.5,48,46.4,44.2,41.9,41.2,40.4,40,40.2,40.4,40.5,40.5,40.5,40.5
344,"HKG","Hong Kong",14.3,15.4,15.5,15,14.5,14,13.4,13.4,13.5,13.5,13.5,13.4,13.6,13.5,13.3,12.7,12.4,11.6,10.8,10.4,10.2,9.9,9.7,9.6,9.4,8.7,8.1,8.1,8.1,8.1
348,"HUN","Hungary",80.4,70.8,69,71.9,70.8,68.4,75.8,72.5,63.4,64,66.5,66.5,64.2,74.2,74.2,74.2,74.2,94.6,94.6,94.6,94.6,94.6,100,100,100,100,89.7,89.7,89.7,89.7
352,"ISL","Iceland",27.9,28.8,29.2,29.8,30,30.5,29.9,29.6,29.7,29.5,29.5,29.5,29.3,29.1,29.5,29.3,29.1,29,28,26.4,26,25.3,25.4,26,27.6,28,28.9,28.9,28.9,28.9
356,"IND","India",54.8,56.4,54.6,52.3,49.8,48.3,46.8,46.4,46.5,46.6,45.7,44.8,44.2,42.8,41,39.5,38.4,38.1,38.9,40.1,41.1,42.2,42.3,41.4,40.6,39.7,39.4,39.4,39.4,39.4
360,"IDN","Indonesia",63.7,68.4,74.7,81.7,100,100,100,100,100,100,100,100,100,100,100,100,100,74.6,70.5,63.6,57.9,54.4,52.1,49.9,49.3,49.6,49.3,49.3,49.3,49.3
364,"IRN","Iran",46,47.4,48.8,48.9,48.6,47.4,47.6,48.2,47.9,47.9,48.6,47,46.6,45.2,45.1,45.1,47.7,49.4,52.3,55,61.8,65.1,67.7,76,95.5,88.6,83.7,83.7,83.7,83.7
368,"IRQ","Iraq",47.2,45,43.6,42.3,41.8,40.9,40.4,40.4,42.4,46.4,50.2,53.1,56.7,54.2,50.6,50.6,51.4,53.6,56.9,63.4,66.2,69.5,62.7,55.7,51.7,52.3,52,52,52,52
372,"IRL","Ireland",21,21.3,21.6,22.2,23,24.2,25.1,25.7,26.5,27.7,27.8,27.8,28.3,29.2,29,29.4,29.9,29.6,28.8,28.5,27.8,26.9,26.3,25.1,24.5,23.7,23.5,23.5,23.5,23.5
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",33.1,33.7,33.3,33.3,34.2,34.9,35.4,37.2,38.9,38.7,38.3,37.3,36.7,36.1,36.9,37.8,39.5,40.4,43.4,46.6,50.6,54.2,59.7,59.2,56.1,53.4,51.6,51.6,51.6,51.6
380,"ITA","Italy",31.7,31.9,32.5,32.9,33.6,33.9,35,35.8,36.3,37.4,39,39.4,39.8,42,42.5,43.3,44.8,46.4,46,46.5,46.5,46.6,46.2,45.6,44.9,43.8,43,43,43,43
388,"JAM","Jamaica",48.7,48.4,47.2,46.8,46.1,44.8,44.1,44.9,44.8,43.9,43.6,45.8,48,51.6,56.1,58.2,52,46.8,43.7,42.4,43.6,44.2,46,44.7,44.4,42.7,42.5,42.5,42.5,42.5
392,"JPN","Japan",17.4,17.6,17.9,18.6,19,19.1,19.4,19.8,20.1,20.5,21.1,21.3,21.1,21.9,22.8,23.1,23.7,24.6,24.4,24.1,24.5,24.7,24.7,24.8,24.9,24.9,25.1,25.1,25.1,25.1
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",43.4,40.6,38.2,40,40.7,42.3,45.9,47.2,42.9,45.3,46.1,48.6,52.7,60.8,56.2,54.2,51.3,51,54.8,59.1,63.8,73.7,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4
398,"KAZ","Kazakhstan",64.1,65.5,71.2,80.5,83.6,89,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95.1,95.1,95.1,95.1
404,"KEN","Kenya",63.2,59.9,57.2,56.8,55.4,53,54.2,54.6,53.3,54.2,54.5,54.3,53.8,54,53.6,54.4,54,54.1,52.3,51.7,51.2,49.9,47.7,48.4,47.5,45.5,44.9,44.9,44.9,44.9
296,"KIR","Kiribati",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",16.6,15.5,14.3,13.7,13.6,14.6,16.4,18,20.3,22.5,22.1,19.8,17.2,15.3,15,14.6,15.3,16.2,17.4,17,15.2,13.3,12,10.4,8.9,8.1,7.7,7.7,7.7,7.7
417,"KGZ","Kyrgyzstan",59.5,62.2,66.7,71.5,82.1,100,100,100,100,100,100,100,100,100,100,85.6,82,72.9,66,62.1,63.1,62.4,64.2,66.6,67.2,63.7,59.9,59.9,59.9,59.9
418,"LAO","Laos",46.4,45.8,45.1,45.7,46.6,49.1,50.8,53.2,54.9,55.8,56.5,58.4,60.3,63.6,67.4,70.5,68.1,65.9,61.1,57.9,56.4,58.7,58.5,57,52.4,48.2,45.5,45.5,45.5,45.5
428,"LVA","Latvia",42.8,43.8,49.5,48.8,47,46.9,45.9,45.6,46,46.4,47,48.1,49.1,50.9,53.4,54.4,54.8,55.7,53.7,52.1,53.4,53.6,53.1,52.2,53.3,52.2,52.3,52.3,52.3,52.3
422,"LBN","Lebanon",34.8,32.2,29.5,27.2,24.4,24,24.8,27.7,30.8,35.9,35.2,36.6,34.1,32,31,31.2,30.2,29.6,30.5,31.2,33.5,36.9,41.7,44.7,49.5,50.3,52.7,52.7,52.7,52.7
426,"LSO","Lesotho",50.5,53.6,56.6,59.6,58.5,58.1,55.7,53.4,51.9,50.6,50.2,49.4,49.3,50.1,51.1,53.1,55.8,59,61.1,64.5,65,65.8,69.4,68.9,68.5,69.5,73.9,73.9,73.9,73.9
430,"LBR","Liberia",98.6,98.6,98.6,98.6,99.1,100,100,100,100,100,100,100,100,100,100,98.1,94.1,91.2,88.7,86.3,84.3,85.3,79.4,76.2,73.2,70.5,70.6,70.6,70.6,70.6
434,"LBY","Libya",39.4,39.9,41.2,44.1,45,48.5,47.4,46.9,48.8,49.9,49.5,52.7,56.9,56,55.8,53.5,49.8,46.5,45.1,45.3,47.2,51.2,56.3,59,60.2,59.4,60.3,60.3,60.3,60.3
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",49.7,51.7,55.2,56.9,58.3,62.8,60.3,57.1,54.1,52.5,50.8,48.6,48.5,50.9,53.1,53.7,57.9,64,63.9,66,74.5,88.2,88.2,78.5,78.5,78.5,78.5,78.5,78.5,78.5
442,"LUX","Luxembourg",31.5,31.5,31.5,31.5,31.5,31.5,31.4,31.9,32.2,32.4,32.4,33,33,33.8,34.7,35.5,35.7,36.2,35.8,35.3,35.3,34.9,34.5,34.5,34.7,34.7,35.1,35.1,35.1,35.1
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
454,"MWI","Malawi",86.6,86.6,99.1,100,100,100,100,100,100,100,95.5,95.5,95.5,95.5,95.5,100,100,100,100,100,100,100,100,82.6,71.3,60.7,56.3,56.3,56.3,56.3
458,"MYS","Malaysia",43.8,42.7,41.4,40.2,39.5,39.9,41.4,43,44.8,46.3,46.9,45.8,44.4,45.5,45.1,44.3,44.9,46,44.1,43.2,43.7,42.8,41.7,42,43.9,44.3,45,45,45,45
462,"MDV","Maldives",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,94.5,94.5,72.7,52.1,52.1,52.2,52.2,54.5,100,100,100,73.4,73.4,73.4,73.4
466,"MLI","Mali",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
470,"MLT","Malta",21,20.9,20.8,20.6,20.2,20,19.4,19.4,19.3,19.2,19.3,19.5,19.4,19.4,20.1,21,22.2,23.8,25.4,26.1,26.6,26.6,26.7,26.2,25.6,23.5,21.6,21.6,21.6,21.6
584,"MHL","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,"MRT","Mauritania",65.6,68.9,72.2,73.4,72,69.6,66.3,64.4,63.3,61.9,61.4,61.1,61.9,62.6,63.2,63.6,64.2,65,65,66.3,65.6,65.2,63.8,63.7,62,61.7,62.4,62.4,62.4,62.4
480,"MUS","Mauritius",59.7,46,41,38.9,35.8,35.6,39.7,41.9,43.1,46.8,45.6,43.4,42.8,40.3,40.5,42.1,42.3,42.4,45.1,43.5,44.2,43,41.9,42.8,45.2,44.7,45.6,45.6,45.6,45.6
484,"MEX","Mexico",54.9,56.8,58.1,60,61.8,59.3,58.8,57.7,57.5,57.2,56.4,56.2,57.4,59.6,61,63.7,65,64.3,61.5,61.3,59.3,56.9,55.3,53.1,51.3,51.1,50.1,50.1,50.1,50.1
583,"FSM","Micronesia",69.5,60.7,55.5,51.8,49,48.9,48.9,48.9,49,47.7,45.2,42.3,39.5,37.2,35,33.6,35.7,38.7,42.7,51.1,81.8,100,100,100,100,100,100,100,100,100
498,"MDA","Moldova",42.2,42.2,46,48.7,54.5,62.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88.3,88.3,77.3,76.6,73,66.1,66.1,66.1,66.1,66.1
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",36.2,35.8,35.1,34.4,33.4,32.5,32.3,33,33.6,35,36.2,36.7,36,35.4,34.6,34.8,35.1,35.6,35.5,35.1,33.6,32.1,30.7,29.7,28.9,28.5,28.2,28.2,28.2,28.2
499,"MNE","Montenegro",9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.2,9.4,9.7,9.9,10.5,11.1,11.5,11.6,11.7,11.4,11.4,11.7,12,12.3,12.7,12.7,12.7,12.7
504,"MAR","Morocco",64.3,64.3,65.9,70.5,65.8,63.8,60.7,57.2,55.1,56,56.3,57.9,59,61,62.3,61.1,57.2,54.9,52.1,49.1,49.1,49.5,52.5,56.5,61.2,64.4,71.3,71.3,71.3,71.3
508,"MOZ","Mozambique",99.4,99.4,100,100,100,97,97,97,97,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
104,"MMR","Myanmar",85.8,89.7,89.7,89.7,89.7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98.3,71.1,69.6,64.5,62.5,62.6,62.6,62.6,62.6
516,"NAM","Namibia",73.6,74.2,77.9,80.1,79.3,80.2,80.4,78.1,76.6,77.3,75.9,76.5,76.2,76.2,75.4,75.1,73.4,72.3,70.8,69.7,69.2,67.6,67.7,67.7,66.4,67.4,69.9,69.9,69.9,69.9
520,"NRU","Nauru",42.7,42.6,42.8,43.3,43.7,44.2,44.7,45.2,45.7,46.3,46.9,47.5,47.8,47.7,47.7,47.6,46.7,46.9,47.6,47.2,46.9,47.2,46.7,45.9,46.1,46.1,45.9,45.9,45.9,45.9
524,"NPL","Nepal",88.3,88.3,93.4,84.6,86.8,86.8,86.8,86.8,98.3,100,100,100,100,100,100,100,100,100,92.4,92.4,92.4,90.9,90.9,78.7,75.8,71.4,71.7,71.7,71.7,71.7
528,"NLD","Netherlands",13.2,13.4,13.7,13.8,14,14.4,14.7,15.1,15.6,16.2,16.5,16.7,16.7,16.7,16.8,16.7,16.8,16.9,17.1,17,17.1,16.9,17,17,17,17.3,17.8,17.8,17.8,17.8
540,"NCL","New Caledonia",22.9,21.6,20.2,21.4,22.6,24,25.6,26.8,22.3,21.9,21.1,20.7,20.6,23.8,24.6,25.6,25.8,26.5,26.2,25,24.4,24.1,23.8,24,24.3,24.4,24.4,24.4,24.4,24.4
554,"NZL","New Zealand",41.8,40.6,40.3,40.8,40.6,40.1,39,38.6,38,37.6,37.8,38.5,38.9,40.6,43.6,46.4,49.5,53.1,54,53,53.1,54.6,52.6,51.6,51.4,51.1,50.9,50.9,50.9,50.9
558,"NIC","Nicaragua",66.7,65.7,62.7,62.8,61.2,57.8,58.4,57.6,55.9,56,56.7,56,54.7,55.2,56,56.2,55.6,56.8,56.2,54.3,51.5,50.2,48.1,48.1,48.1,48.5,48.3,48.3,48.3,48.3
562,"NER","Niger",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
566,"NGA","Nigeria",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
570,"NIU","Niue",80.4,83.1,85.5,87.3,90.1,91.4,89,87,86.4,83.8,83.5,84.1,83.2,80.1,78.4,75.6,74.7,75.7,77.9,81.5,85.8,89.6,88.6,84.4,81.6,80,77.9,77.9,77.9,77.9
408,"PRK","North Korea",42,48.3,57.3,100,68.2,60.4,56.4,56.4,56.4,62.2,71.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
807,"MKD","North Macedonia",44.4,44.5,43.9,44,44,42.4,42.2,42.5,42.4,43,44,43.8,42.8,42.6,43.2,43.7,44.2,44.9,46.1,46,46.3,46.9,47.9,48.4,48.9,49,50.6,50.6,50.6,50.6
578,"NOR","Norway",41.3,41.5,41.9,41.9,42.1,42,41.9,41.8,41.9,42.2,42.3,42.1,42.2,43,43.3,43.9,44.4,44.7,43.8,43.9,43.8,44.2,44.4,44,44,44,43.7,43.7,43.7,43.7
512,"OMN","Oman",50.9,52.8,54.7,64.2,66.3,67.7,62,60.1,55.3,52.6,49.9,49.4,49.3,48.1,47.8,47.6,49.3,49.8,52.6,50.5,51.6,47.2,45.3,44,44.7,45.3,49.3,49.3,49.3,49.3
586,"PAK","Pakistan",53.9,53.5,53,53.5,52.6,51.3,49.7,49.1,47.8,46.7,45.3,43.8,43.7,44,43.8,44.3,46.1,46,44.6,44,42.9,40.2,38.3,36.9,36,35.2,35.3,35.3,35.3,35.3
585,"PLW","Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,"PAN","Panama",50.8,47.8,45.9,44.5,44.4,45.1,46.5,48,49.3,51.9,53.7,56.9,58,60,58.7,55.8,53.8,49.8,46.3,44.3,42.7,41.8,41.4,42,42,42,41.2,41.2,41.2,41.2
598,"PNG","Papua New Guinea",84.6,84.6,82.7,81.8,84.1,91.1,77,76.5,75.4,74.5,73.1,78.3,80.3,82.9,85.3,89.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100
600,"PRY","Paraguay",95.7,95.7,100,100,100,100,100,78,67.2,58.3,54.1,50.4,49.3,50.9,51.1,53.6,54.6,52.9,53.3,58.1,59.1,65.4,100,100,100,100,100,100,100,100
604,"PER","Peru",60.9,60.1,58.5,57.4,58.2,56.3,54,54.1,54.2,53.5,52.7,52.4,51.7,52.6,52,52,52.4,52.9,51.2,50.7,50.3,50,47.9,47.5,47.1,45.7,46.8,46.8,46.8,46.8
608,"PHL","Philippines",100,100,100,97.9,97.4,97.4,97.4,97.4,99.4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,86.1,86.1,86.1,86.1
616,"POL","Poland",44.9,43.6,43.9,43.5,43.8,43.9,44,43.7,42.6,42.4,40.8,39.2,38,38,37.9,37.9,38.5,39.4,39.9,40.7,42,42.8,43.6,43.1,41.8,42.3,43.1,43.1,43.1,43.1
620,"PRT","Portugal",34.9,34.5,34.2,33.7,33.3,33.1,33.1,33.3,33.7,34.1,33.9,33.9,33,33.3,33.7,34.1,34.7,35.8,35.6,35.1,35,34.4,34.4,34.2,34.5,34.6,35.6,35.6,35.6,35.6
634,"QAT","Qatar",47.4,48.5,49.6,50.1,51.1,51.3,51.2,49.7,49.6,49.1,49.3,50.1,51.4,50.2,48.9,47.4,45.6,43.9,38.2,35.8,34.5,33.1,31.9,33.3,32.9,31.4,30.8,30.8,30.8,30.8
178,"COG","Republic of Congo",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
642,"ROU","Romania",42.6,43.3,46.7,49.3,51.8,52.5,57.3,57.2,57.4,58.9,59.8,58.8,54.7,55.7,53.1,53,53.7,55.2,55.4,56.9,56.1,53.9,55.8,55.7,54.4,51.6,51.3,51.3,51.3,51.3
