"code","iso","country","UWD.ind.1995","UWD.ind.1996","UWD.ind.1997","UWD.ind.1998","UWD.ind.1999","UWD.ind.2000","UWD.ind.2001","UWD.ind.2002","UWD.ind.2003","UWD.ind.2004","UWD.ind.2005","UWD.ind.2006","UWD.ind.2007","UWD.ind.2008","UWD.ind.2009","UWD.ind.2010","UWD.ind.2011","UWD.ind.2012","UWD.ind.2013","UWD.ind.2014","UWD.ind.2015","UWD.ind.2016","UWD.ind.2017","UWD.ind.2018","UWD.ind.2019","UWD.ind.2020","UWD.ind.2021","UWD.ind.2022","UWD.ind.2023","UWD.ind.2024"
204,"BEN","Benin",5.6,5.8,6.6,7.1,7.6,8.1,8.8,9.2,10,10.4,11.1,11.6,12.2,12.7,13.1,13.5,14,14.3,14.8,15.6,16,16.7,17.4,18.5,19.8,20,20.8,20.8,20.8,20.8
60,"BMU","Bermuda",57.7,58.1,58.5,59.1,59.7,60.2,60.6,60.6,60.5,60.3,60.1,60,60,60,60,60,59.9,59.8,59.8,59.7,59.7,59.6,59.6,59.5,59.4,59.3,59.1,59.1,59.1,59.1
64,"BTN","Bhutan",7.4,8.7,9.5,11.3,14,14,15.5,16.8,17.9,19.1,20.5,21.9,23.5,25.1,27,28.6,29.8,31.1,32.4,33.6,34.7,36,37.2,37.9,38.5,39.2,39.8,39.8,39.8,39.8
68,"BOL","Bolivia",25.2,25.8,27,27.9,28.8,29.7,30.5,31.3,32.2,33.1,33.9,34.9,35.8,37.2,38.5,39.4,40.3,41.1,41.8,42.5,43.3,44.2,45,45.8,46.5,47.1,47.7,47.7,47.7,47.7
70,"BIH","Bosnia and Herzegovina",66.5,67.8,68.9,69.9,71.5,72.4,73.4,72.9,72.8,73.1,73.4,73.2,73.3,73.6,74,74,74.5,74.7,74.6,75.2,75,75.3,75.8,76.4,76.8,77.8,78.7,78.7,78.7,78.7
72,"BWA","Botswana",11.7,12.1,12.6,12.6,12.9,13.1,13.4,13.8,14.4,15.2,15.7,10.5,16.1,16.3,16.6,16.7,17.1,18,18.5,18.8,19.3,19.7,20.1,20.5,20.8,21,21.2,21.2,21.2,21.2
76,"BRA","Brazil",27.5,29.2,30.9,31.8,33.4,35.3,36.5,37.4,38.2,39.2,40,41.1,42.7,44.3,46,47.8,49.8,50.8,51.6,53.2,54.4,54.9,55.9,57.1,58.2,59.3,60.1,60.1,60.1,60.1
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",80.6,81.1,81.6,82,82.5,82.9,83.5,83.5,83.3,83.2,83.2,83.2,83.2,83.3,83.5,83.7,83.8,83.8,83.8,83.9,84,84.2,84.5,85,85.5,86.4,87,87,87,87
100,"BGR","Bulgaria",71.2,72.1,71.2,73.5,75.9,75.4,77.2,77,78.3,79.2,80.4,80.9,81.3,80.2,79.9,77.9,75.4,73.1,71.8,70.6,71.3,71.8,71.1,71.3,72.1,73.2,73.2,73.2,73.2,73.2
854,"BFA","Burkina Faso",2.8,3.1,3.6,4,4.3,4.3,4.9,5.2,5.9,6.4,6.9,7.4,8.3,8.9,9.6,10,10.5,10.8,12.1,12.8,13,13.1,13.6,14.4,15.1,15.8,16.3,16.3,16.3,16.3
108,"BDI","Burundi",8,8.5,8.6,9,9.5,9.9,10.1,10,10.1,10,10.1,10.4,10.5,10.9,11.3,11.8,12.2,12.7,13.7,14.1,14.7,15.3,15.9,16.4,16.9,17.2,17.5,17.5,17.5,17.5
132,"CPV","Cabo Verde",8.3,17.9,19.4,20.7,21.7,22.9,23.8,24.7,25.9,27,28,28.4,29.3,30.1,31,31.3,32.1,32.7,33.3,33.6,34.3,34.8,35.5,36,36.7,37.2,37.6,37.6,37.6,37.6
116,"KHM","Cambodia",14.6,15.3,15.8,16.3,17,18.1,19.2,20.5,21.8,23.1,24.5,25.9,27.2,28.6,29.9,31,32.1,33.3,34.8,35.8,36.6,37.4,38.2,38.9,39.7,40.2,40.7,40.7,40.7,40.7
120,"CMR","Cameroon",9.8,9.6,10,10.3,10.6,10.6,10.9,10.5,10.8,11.2,11.6,11.8,12.5,12.9,13.2,13.3,13.9,15.3,16,17.4,18.6,19.2,20.1,20.9,22,22.8,23.7,23.7,23.7,23.7
124,"CAN","Canada",86.5,86.6,86.4,86.1,85.5,84.4,84.8,85.1,85.2,85,85.4,85.9,86.5,87.5,88.3,89,89.5,90.3,91.5,92.5,93.4,94.4,95.5,96.5,97.7,98.6,99.7,99.7,99.7,99.7
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",2.8,2.8,2.9,3.3,3.5,3.7,3.7,3.9,4.1,4.2,4.5,4.4,4.3,4.4,4.5,4.8,5.2,5.8,6,6.2,6.3,6.6,7,7.4,7.9,8.7,9.2,9.2,9.2,9.2
148,"TCD","Chad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.1,1.3,1.8,2.1,2.4,2.7,3.2,3.6,4.1,4.6,4.6,4.6,4.6
152,"CHL","Chile",60.6,61.2,61.9,63,64.2,65.4,66.5,67.5,68.1,68.9,69.8,70.7,71.8,72.4,73.2,74.3,75.2,75.9,76.2,76,77.2,78.7,79.2,79.9,80.5,81.9,82.3,82.3,82.3,82.3
156,"CHN","China",38.8,40.1,41.4,42.6,43.9,45.3,47.2,49.3,50.9,52.5,54.4,56.5,58.9,61.4,63.6,65.6,67.2,68.5,69.8,71,71.7,72.3,73.4,74.4,75.3,74.9,75.7,75.7,75.7,75.7
170,"COL","Colombia",37.5,38.5,39.6,40.6,42.6,43.9,45.2,44.6,44.7,46,47.4,48.5,49.5,51.1,52.3,54.4,56.5,57.5,58.1,58.6,58.6,59,59.3,58.6,57,58.3,58.9,58.9,58.9,58.9
174,"COM","Comoros",15.9,16.5,16.8,15.5,17,14.3,18.2,16.5,18.9,19.5,19.6,20.2,18.2,19.9,20.9,22.2,22.6,23.6,24.3,23.6,24.2,24.8,25.3,26,26.4,26.4,26.8,26.8,26.8,26.8
184,"COK","Cook Islands",53.5,53.6,53.8,53.8,53.8,53.9,53.9,54,54,54.1,54.1,54,53.9,54,53.8,53.6,53.4,53.2,53,52.8,52.6,52.3,52.2,52.1,52,51.2,50.9,50.9,50.9,50.9
188,"CRI","Costa Rica",51.2,52,52.3,53.3,54.8,56.2,56.5,57.2,57.5,58.4,59.3,59.9,59.8,59.8,59.5,59.2,59.7,60,60.5,60.5,61,61.2,61.4,61.7,61.6,62.5,62.7,62.7,62.7,62.7
384,"CIV","Cote d'Ivoire",11,11.6,12.1,12.5,13,13.5,13.9,14.6,15.1,15.1,15.1,14.9,15.2,15.8,16.2,16.8,17.6,17.6,17.6,18.1,18.6,19.4,21,22.3,23.4,24.3,25.1,25.1,25.1,25.1
191,"HRV","Croatia",84.4,85.4,85.6,86.9,89,89.2,90.1,90.9,92.5,93.2,93.6,94.1,93.8,92.8,91,88.6,85.3,83.3,81.4,80,78.7,78.4,77.7,78.2,79.5,80.3,80.8,80.8,80.8,80.8
192,"CUB","Cuba",45.7,47.3,48.4,49.4,50.8,52.4,53.8,54.6,54.6,54.8,54,54.8,55.2,55.2,55.5,55.7,55.8,55.5,55.6,55.5,56.3,56.7,56.6,56.5,56.2,56.8,57,57,57,57
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",77.7,78.6,79.4,80.2,81,81.8,82.4,82.7,82.9,83.1,83.2,83.3,83.4,83.5,83.7,83.8,84.1,84.2,84.3,84.4,84.6,85.1,86,86.9,87.6,88.3,88.8,88.8,88.8,88.8
203,"CZE","Czech Republic",79.6,81.9,82.1,83.8,86.5,86.8,87.8,87.9,88.7,89.3,89.9,90,89.3,88.3,86,82.7,79.2,77,76,75,73.7,73,72.6,72,71.1,72.5,72.8,72.8,72.8,72.8
180,"COD","Dem. Rep. Congo",8.2,8,7.8,7.4,7.3,6.9,6.9,7,7.1,7.7,8.1,8.6,9.1,9.9,10.7,11.6,12.8,14.3,15.8,17.5,19.4,21.1,22.6,23.5,24.8,25.8,26.6,26.6,26.6,26.6
208,"DNK","Denmark",91.1,91.6,92.2,92.5,92.6,92.4,92.2,91.5,91,90.6,90,89.4,88.8,88.8,88.8,88.9,89.6,89.9,89.9,90,90.4,90.8,91.3,92.1,92.9,93.2,93.4,93.4,93.4,93.4
262,"DJI","Djibouti",8.6,9.2,9.3,10.6,11.5,12.1,12.9,13.7,14.4,14.8,15.8,16.4,16.7,17.3,17.8,17.5,18.8,19.4,19.9,21.2,21.8,22.4,23.2,24.3,25,25.8,26.6,26.6,26.6,26.6
212,"DMA","Dominica",47.1,47.5,47.9,48.4,48.7,49.4,49.7,50.1,50.2,50.5,50.6,50.8,50.6,50.8,50.4,50.3,49.9,49.7,49.4,49.3,49.3,49.4,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5
214,"DOM","Dominican Republic",25,26.1,27.2,28.5,29.7,30.6,31.2,32.1,32.7,32.9,33.2,34,34.8,35.7,36.4,36.7,35.3,35.2,37.5,38.5,39.5,39.9,40.7,41.2,41.6,41.9,42.1,42.1,42.1,42.1
218,"ECU","Ecuador",33.1,33.2,34.4,34.9,36.4,37,37.7,38.7,39.6,41,42.3,43.5,44.9,46.9,48.5,51.1,53,54.8,57,58.1,57.7,59.7,61.4,62.6,62.7,64.2,64.5,64.5,64.5,64.5
818,"EGY","Egypt",26,28,29.4,30.8,31.9,33.1,34.5,36.2,37.7,39.2,40.6,41.7,42.4,43.3,43.9,44.8,45.8,46.8,47.4,48.6,49.3,50.1,50.8,51.5,52.2,53.7,54.3,54.3,54.3,54.3
222,"SLV","El Salvador",24.7,26,27.4,28.9,30.7,32.3,33.9,35.5,37,38.2,39.4,41.3,42.6,43.7,44,44.9,45.5,46.3,46.8,47.3,48,48.5,49,49.5,49.9,50.5,50.9,50.9,50.9,50.9
226,"GNQ","Equatorial Guinea",2,2.8,4.7,6.3,7.8,9.5,11.7,13.8,15.6,17.3,17.9,20.4,22,23.5,24.5,25.7,26.9,28.6,30.2,31.4,32.4,32.8,33.1,33.5,33.7,34.1,34.4,34.4,34.4,34.4
232,"ERI","Eritrea",2.7,3.7,4.4,5,5.6,6.1,6.4,6.8,7.5,7.8,8.4,8.8,9.3,9.6,10.3,10.9,11.6,12.2,12.6,13.8,14.2,14.5,15,15.4,15.8,16.2,16.6,16.6,16.6,16.6
233,"EST","Estonia",67.7,70,71.2,71.7,71.8,73.3,74.5,75.8,76.2,76.8,77.2,77.5,77.4,77.5,77.7,77.8,78.2,78.4,78.9,79.2,79.4,79.9,80.5,80.9,81.1,81.2,81.2,81.2,81.2,81.2
748,"SWZ","Eswatini",6.5,6.8,7.1,7.2,7.2,6.8,6,7.1,7.1,7.2,7.9,8.4,8.8,9.3,9.9,10.9,11.7,12.4,13.2,14,15.3,15.8,16.4,17.1,17.6,18.1,18.7,18.7,18.7,18.7
231,"ETH","Ethiopia",2.4,3,3.5,4.1,4.7,5.2,5.9,6.6,7.4,8.2,8.8,9.4,10,10.7,11.4,12.4,13.1,13.8,14.6,15.1,15.7,16.4,16.8,17.3,17.9,18.6,19.2,19.2,19.2,19.2
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",29.6,30,30.5,30.7,31,31.3,31.6,32,32.1,32.3,32.4,32.4,32.4,32.6,32.6,32.4,32.4,32.5,33,33.2,33.4,33.5,33.8,34.1,34.5,34.8,35.1,35.1,35.1,35.1
246,"FIN","Finland",91.7,92.1,92.6,92.9,93.1,93.4,93.7,93.5,93.2,93.2,93.1,93.1,93.1,93.5,94.1,94.9,96,97.1,98.3,99.4,100,100,100,100,100,100,100,100,100,100
250,"FRA","France",82.8,82.9,83.2,83.1,83.2,83.2,83.5,83.6,83.3,83.2,83.1,82.9,82.6,82.4,82.4,82.7,83.7,83.6,83.4,83.4,83.4,84.1,85,86,86.7,87.2,87.6,87.6,87.6,87.6
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",16.9,17.6,18.2,18.8,19.4,19.8,20.3,20.9,21.5,22,22.4,23.2,23.9,24.8,25.7,26.8,28,29.1,29.8,30.4,31,31.8,32.4,33.1,33.9,34.6,35.3,35.3,35.3,35.3
270,"GMB","Gambia",10.3,11.2,12,12.2,12.5,13.8,14.7,15.4,15.8,14.9,15.3,16,16.4,17.4,18.3,19.3,21,21.5,22.8,22.5,23.5,23.5,23.1,23.8,24.1,25,25.7,25.7,25.7,25.7
268,"GEO","Georgia",39.9,41.5,42,44.2,46.7,50,51.2,52.7,54.8,56.3,59,61,61.2,61.2,61.6,61.9,62.9,63.7,64.7,66.3,67.5,68.4,71.1,72.9,74.7,75.5,76.1,76.1,76.1,76.1
276,"DEU","Germany",91.6,92,92.3,92.5,92.7,92.9,93.2,92.9,92.4,92.1,91.7,91.3,90.7,90.4,90.4,90.7,91.6,92.4,93.1,94.2,95,96.3,97.8,99.4,100,100,100,100,100,100
288,"GHA","Ghana",12.6,13.1,13.8,14.3,14.9,15.3,15.8,16.2,16.3,16.8,17.2,17.6,18.2,19.4,20.1,20.9,21.4,22.8,23.5,23.8,24.2,24.7,25.1,25.8,26.6,27.2,27.8,27.8,27.8,27.8
300,"GRC","Greece",96.6,96.4,96.2,96,95.9,95.7,95.5,95.4,95.4,95.4,95.3,95.2,95.1,95,95,95.1,95.4,95.7,95.9,96.2,96.4,97.1,98.4,99.9,100,100,100,100,100,100
304,"GRL","Greenland",79.9,80.1,80.5,81.2,81.4,81.5,82.6,83.8,85,86.1,87.2,88,88.7,89.5,90.5,91.6,92.1,92.2,92.4,92.9,93.4,94.1,94.7,95.1,95.5,95.2,96.4,96.4,96.4,96.4
308,"GRD","Grenada",47.5,47.7,48.2,49.4,51.5,52.2,52.3,52.4,52.1,51.9,51.5,51.5,51.6,51.7,51.8,52,52.1,52.4,52.6,52.3,52.6,52.9,53,53.1,53.2,53,53,53,53,53
320,"GTM","Guatemala",14.2,15.3,15.9,16.3,17.8,17.5,17.9,18.5,19.3,20.3,21.2,22.3,23,23.6,24.7,25.2,25.8,26.4,26.9,27.1,27.5,27.4,28.5,29,28.6,30.3,31,31,31,31
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",1.7,2.6,3.2,3.9,4.7,5.6,6.3,7,7.5,7.6,8.2,8.6,9.2,10,11,11.5,12.4,13.3,14,14.7,15.4,16.1,17.1,18.1,18.9,19.6,20.7,20.7,20.7,20.7
624,"GNB","Guinea-Bissau",4,0,0.7,5.6,6.1,6.1,6.2,6.4,6.8,7.2,5.3,8.3,7.9,7.1,9.6,10.4,11.6,13.5,14,15.1,16.1,16.5,17.2,18.2,19,19.6,20.3,20.3,20.3,20.3
328,"GUY","Guyana",24.9,25.6,26.1,26.7,26.4,24.9,28.3,30.4,31.3,32.1,31.1,31.7,33.1,34,34.1,35.2,36.2,37.1,37.7,37.4,38,38.5,38.9,39.1,40,40.7,41.3,41.3,41.3,41.3
332,"HTI","Haiti",5.6,6.3,6.9,7.8,8.4,9.3,9.8,10.3,10.7,11,11.4,12,12.5,13,13.5,11.2,5.8,14.4,13.6,14.9,15.6,15.3,16.9,17.5,17.9,18.3,18.5,18.5,18.5,18.5
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",19.8,21.1,22.1,23.1,24.1,25.1,25.9,26.6,27.3,27.9,28.7,29.3,30.1,30.6,31.8,32.4,33,33.5,34.2,34.8,35.4,36,36.5,37.1,37.7,38.3,38.7,38.7,38.7,38.7
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"HUN","Hungary",75,76.1,76.8,77.6,79.8,79.6,81.5,82.5,83.8,84.9,85.2,85.6,85.6,84.8,82.8,79.7,76.1,73.1,71.3,70.6,70.1,70.8,71,70.9,69.6,70.6,71.4,71.4,71.4,71.4
352,"ISL","Iceland",92.6,92.7,93.1,93.4,93.7,94.1,94.4,94.4,94.1,93.9,93.6,93.3,93.1,93.1,93.1,93.2,93.6,93.7,94,94.3,94.6,95.3,96.2,97.6,98.8,99.2,99.4,99.4,99.4,99.4
356,"IND","India",5.4,6,6.6,7.3,8.3,9.2,10,10.7,11.3,12,12.6,13.2,13.7,14.3,15.1,15.8,16.6,17.5,18.2,19.1,20.2,21.3,22.1,22.9,24,24.9,25.5,25.5,25.5,25.5
360,"IDN","Indonesia",11.8,13,14.1,15,15.8,16.7,17.5,18.3,19.1,19.8,20.5,21.3,22,22.7,23.5,24.3,25.1,25.9,26.6,27.3,27.9,28.7,29.2,29.7,30.1,30.6,31,31,31,31
364,"IRN","Iran",45.2,46.2,46.8,47.5,48.3,49.1,50.9,52,53,53.9,54.7,55.5,56.3,57.2,58.2,59,59.6,60.2,60.7,61.4,62.2,63.2,63.9,64.3,64.7,66.3,67.5,67.5,67.5,67.5
368,"IRQ","Iraq",37.2,37.5,38.2,39,39.9,41,42,42.7,42.9,43.7,44.4,45.1,45.5,46.3,47.4,48.2,49.1,50.6,51.7,52.2,53.2,54,54.7,55.5,55.2,56.8,57.4,57.4,57.4,57.4
372,"IRL","Ireland",90.5,91,91.5,91.9,92.3,92.6,92.8,92.8,92.7,92.5,92.2,91.7,91,90.6,90.4,90.2,90.1,89.5,88.7,88.3,88.3,89.3,91.7,94.9,97.8,99.6,100,100,100,100
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",87,87.7,88,87.9,87.5,87.3,87.5,87,86.6,86.5,86.2,85.6,85,84.8,85.1,85.4,86.3,86.8,87.5,88.4,89.1,89.8,90.4,91.4,92,93,93.8,93.8,93.8,93.8
380,"ITA","Italy",95.8,96.4,97.2,98.2,99,99.6,100,100,100,100,100,100,100,100,100,100,100,99.9,99.8,99.6,99.2,98.4,98.2,98.5,99.6,100,100,100,100,100
388,"JAM","Jamaica",40.9,45,47.1,47.9,48.4,49.1,51.1,52.2,52.2,52.6,52.4,51.8,52.1,52.5,51.7,52.8,52.3,52.8,53.1,51.6,51.9,52.2,52.5,52.8,53,53.3,53.5,53.5,53.5,53.5
392,"JPN","Japan",77,77.3,77.5,77.7,78,78.2,78.3,77.5,76.4,75.6,75,74.5,74.5,74.6,74.9,75.1,75.2,75,75.1,75.2,75.3,75.4,75.7,75.9,76.2,76.5,76.7,76.7,76.7,76.7
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",54.1,54.5,54.9,55.1,55.5,55.9,56.3,56.7,57,57.2,57.5,58,58.4,58.7,58.9,59.2,59.3,59.4,59.7,60.1,61.2,61.8,63,64.4,65,65.4,65.5,65.5,65.5,65.5
398,"KAZ","Kazakhstan",32.6,33.7,33.6,37,39.3,41.9,45,48.4,51.4,53.1,55.1,55.4,56.4,56.5,59.4,61.8,64.1,67.1,69.4,71.3,71.1,72.3,73.7,74.2,74.5,75.4,75.9,75.9,75.9,75.9
404,"KEN","Kenya",9.4,9.8,9.9,10.1,10.4,11,11.4,11.6,11.6,11.9,12,12.2,12.3,12.7,13,13.3,13.8,14.5,15.3,16.5,17.3,18.1,18.7,19.5,20.2,20.9,21.7,21.7,21.7,21.7
296,"KIR","Kiribati",12.2,12.8,13.4,14,14.3,14.8,15.5,16.1,16.8,17.3,17.8,18.1,18.1,18.3,18.3,18.3,18.3,18.6,18.8,19,19.6,20,20.5,20.9,21.4,21.6,22,22,22,22
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",70.9,72.5,72.4,71,69.7,68.9,70,69.5,69.3,69.5,69.6,69.9,69.5,69.1,69.7,70.4,70.2,70,70,70,70.2,70.5,71.1,71.5,71.8,72.8,73.6,73.6,73.6,73.6
417,"KGZ","Kyrgyzstan",31.2,32,30.6,30.8,31.4,33.5,35.2,37.4,40.2,41.8,42.3,42.4,43.1,44.5,46.9,49,49.6,51.3,53.5,53.9,54.3,56.9,59.7,60.9,61.2,62.3,62.6,62.6,62.6,62.6
418,"LAO","Laos",7,7.7,8.4,9.1,9.9,10.6,11.8,12.7,13.8,14.9,15.9,17.1,18.4,19.1,20.3,21.6,22.9,23.9,25,26.2,27.3,28.4,29.5,30.4,31.2,32.5,33.1,33.1,33.1,33.1
428,"LVA","Latvia",65.2,67.5,68.9,69.6,70.2,71.6,72.4,73.3,74.2,75.1,75.7,76.3,76.6,77.1,77.5,77.5,77.5,77.8,78,78.2,78.3,78.9,79.8,81.1,82.1,82.8,83.4,83.4,83.4,83.4
